Trace A (BooAPeek ON):  9 entries
 6 ·····c·s···························o······    6 ··········································
 7 ··········································    7 ··········································
 8 ··········································    8 ··········································
 9 ··········································    9 ··········································
10 ···························s··············   10 ····································o····o
11 ·································b······o·   11 ··································b·······
12 ······o···································   12 ··········································
13 ·····o····································   13 ··········································
14 ··········································   14 ··········································
15 ··········································   15 ·······o··································
16 ··········································   16 ······o···································
17 ··········································   17 ··········································
18 ··········································   18 ·····································o····
19 ··········································   19 ··········································
20 ······················P···················   20 ······················P···················
21 ··········································   21 ··········································
22 ···················P······················   22 ···················P······················
23 ··········································   23 ·································o········
24 ··········································   24 ··········································
25 ··········································   25 ··········································
26 ·····························o··········o·   26 ··········································
27 ··········································   27 ··········································
28 ··········································   28 o···················o·····················
29 ·····················o····················   29 ··········································
30 ··········································   30 ··········································
31 ··········································   31 ···························o··············
32 ··········································   32 ··········································
33 o·······················o·················   33 ··········································
34 ··s····················o··················   34 ··········································
35 ··········································   35 ··········································
36 ··········································   36 ··········································
37 ··········s··························o····   37 ···o·······························s······
38 ·······································s··   38 ···s··················o···················
39 ··········································   39 ·····················o····················
40 ····o·····················o··········c····   40 ··········································
41 ··········································   41 ······s··························o·····c··

  Legend: P=player  o=outcasts  s=scavengers  c=chaingun  b=boarding  ·=empty

===============================================================================================
  Round 2 — Pirates turn  (51 cell differences)
===============================================================================================

                BooAPeek ON                                    BooAPeek OFF                
  0         1         2         3         4      0         1         2         3         4 
  012345678901234567890123456789012345678901     012345678901234567890123456789012345678901
 0 ··········································    0 ··········································
 1 ·························o················    1 ·····c····································
 2 ··········································    2 ·····o············o·······················
 3 ····o·o···································    3 ···os·····································
 4 ·oc·······································    4 ··········c·o··················s··········
 5 ··········································    5 ··········································
 6 ·····c·s···························o······    6 ··········································
 7 ··········································    7 ··········································
 8 ··········································    8 ··········································
 9 ··········································    9 ··········································
10 ···························s··············   10 ····································o····o
11 ·································b······o·   11 ··································b·······
12 ······o···································   12 ··········································
13 ·····o····································   13 ··········································
14 ··········································   14 ··········································
15 ··········································   15 ·······o··································
16 ··········································   16 ······o···································
17 ··········································   17 ··········································
18 ··········································   18 ·····································o····
19 ··········································   19 ··········································
20 ······················P···················   20 ······················P···················
21 ··········································   21 ··········································
22 ···················P······················   22 ···················P······················
23 ··········································   23 ·································o········
24 ··········································   24 ··········································
25 ··········································   25 ··········································
26 ·····························o··········o·   26 ··········································
27 ··········································   27 ··········································
28 ··········································   28 o···················o·····················
29 ·····················o····················   29 ··········································
30 ··········································   30 ··········································
31 ··········································   31 ···························o··············
32 ··········································   32 ··········································
33 o·······················o·················   33 ··········································
34 ··s····················o··················   34 ··········································
35 ··········································   35 ··········································
36 ··········································   36 ··········································
37 ··········s··························o····   37 ···o·······························s······
38 ·······································s··   38 ···s··················o···················
39 ··········································   39 ·····················o····················
40 ····o·····················o··········c····   40 ··········································
41 ··········································   41 ······s··························o·····c··

  Legend: P=player  o=outcasts  s=scavengers  c=chaingun  b=boarding  ·=empty

===============================================================================================
  Round 3 — Player turn  (49 cell differences)
===============================================================================================

                BooAPeek ON                                    BooAPeek OFF                
  0         1         2         3         4      0         1         2         3         4 
  012345678901234567890123456789012345678901     012345678901234567890123456789012345678901
 0 ··o·······································    0 ·o········································
 1 ·························o················    1 ·c··o·····································
 2 ··········································    2 ································s·········
 3 ······o···································    3 ···········o······························
 4 ·o·······c································    4 ······s···c·······························
 5 ··········································    5 ··········································
 6 ··s·······················s···············    6 ·····················o·················o··
 7 ··········································    7 ··········································
 8 ····c·································o···    8 ··········································
 9 ··········································    9 ·······································b··
10 ··········o·······························   10 ··········································
11 ······o··························b······o·   11 ··········································
12 ··········································   12 ···································o······
13 ··········································   13 ······································o···
14 ··········································   14 ··········································
15 ··········································   15 ·······o··································
16 ··········································   16 ··········································
17 ··········································   17 ···········o······························
18 ··········································   18 ··········································
19 ··········································   19 ··········································
20 ······················P···················   20 ······················P···················
21 ··········································   21 ··········································
22 ···················P······················   22 ···················P······················
23 ··········································   23 ·································o········
24 ··········································   24 ··········································
25 ··········································   25 ··········································
26 ·····························o············   26 ··········································
27 ··········································   27 ··········································
28 ··········································   28 ······················o···················
29 ·····················o····················   29 ··········································
30 ········································o·   30 ··········································
31 ··········································   31 ·o········································
32 ···················o······················   32 ··········································
33 ···················o······················   33 ··········································
34 ··s·······································   34 ··········································
35 ········s·················o··········o····   35 ··························o···············
36 ·o········································   36 ··········································
37 ··········································   37 ·····o···············o····················
38 ··········································   38 ·······s························s·········
39 ·········o································   39 ·····················o····················
40 ··········································   40 ··········································
41 ·······································sc·   41 ·s····································oc··

  Legend: P=player  o=outcasts  s=scavengers  c=chaingun  b=boarding  ·=empty

